record_id,flood_risk_score
F104559,0.6936
F100765,0.5887
F107573,0.8881
F110345,0.183
F118850,0.6147
F118228,0.3114
F107230,0.2017
F118529,0.7343
F100418,0.6629
F104883,0.2907
F111040,0.3144
F108454,0.6336
F110834,0.3036
F100969,0.3981
F109368,0.7662
F102545,0.5033
F122488,0.4429
F103894,0.3012
F105408,0.1043
F112579,0.4907
F103663,0.749
F120363,0.0929
F124722,0.3093
F116480,0.2688
F114951,0.7775
F100738,0.2968
F110536,0.2903
F122026,0.222
F105117,0.5426
F108958,0.432
F116660,0.0032
F114422,0.3812
F120962,0.5455
F111174,0.7392
F113429,0.6901
F124188,0.5549
F117761,0.3419
F118236,0.4879
F107714,0.1936
F118833,0.4083
F100761,0.4234
F120268,0.5192
F109138,0.7791
F124412,0.7933
F120691,0.3453
F124661,0.4658
F108890,0.5565
F121417,0.3572
F118138,0.8754
F121512,0.2626
F108954,0.6191
F113146,0.4531
F105087,0.2779
F121469,0.5673
F102542,0.5164
F100209,0.5656
F124632,0.5551
F107038,0.4947
F100938,1.0
F107925,0.4813
F105361,0.2487
F105697,0.7091
F115744,0.8289
F107426,0.5581
F124172,0.8058
F104946,0.8341
F102095,0.1999
F123356,0.2873
F102650,0.5204
F106539,0.5105
F112891,0.3736
F108289,0.6533
F115077,0.7212
F122323,0.5181
F107204,0.9297
F113309,0.5023
F105741,0.1872
F113925,0.4054
F103318,0.1157
F105950,0.3902
F119672,0.3867
F109242,0.2931
F122020,0.2457
F111466,0.3995
F119578,0.7998
F104122,0.4319
F117075,0.6297
F119337,0.2788
F104315,0.7434
F115990,0.0207
F121530,0.5286
F107744,0.0322
F121368,0.4112
F104624,0.334
F104063,0.9996
F104344,0.7644
F118253,0.7493
F103315,0.552
F119431,0.5869
F112167,0.3908
F116395,0.2478
F107209,0.5336
F106831,0.6605
F110362,0.5949
F123715,0.7379
F114686,0.4888
F100236,0.3119
F105475,0.3687
F119724,0.5536
F121653,0.5806
F110182,0.4759
F124466,1.0
F109994,0.5819
F101098,0.7679
F110819,0.5483
F124937,0.5171
F105167,0.5334
F109738,0.2862
F117504,0.3061
F123201,0.4213
F104276,0.7363
F106674,0.6861
F102033,0.4253
F114776,0.6696
F106675,0.4841
F107195,0.4231
F115966,0.2095
F110078,0.6002
F101644,0.2109
F100635,0.6173
F106895,0.2496
F115420,0.7041
F122657,0.9619
F121159,0.6746
F106498,0.0357
F123880,0.3127
F121738,0.9058
F103530,0.332
F118037,0.3826
F121887,0.707
F117474,0.3656
F108838,0.5332
F110850,0.4432
F108920,0.788
F116417,0.5789
F123163,0.5386
F114455,0.5943
F101247,0.5108
F104992,0.4371
F118511,0.5136
F114644,0.5527
F102251,0.2168
F109818,0.2823
F111847,0.4653
F104955,0.7233
F119652,0.2467
F122133,0.543
F104993,0.6033
F113510,0.1563
F123557,0.3567
F113962,0.8725
F105947,0.3307
F106911,0.6748
F100652,0.5622
F109685,0.4966
F116475,0.4028
F104565,0.6432
F124062,0.3123
F115932,0.8154
F109613,0.1691
F102386,0.8109
F113483,0.3337
F117088,0.7006
F101277,0.6611
F124674,0.3238
F118679,0.7886
F100697,0.8464
F107785,0.3356
F109642,0.4062
F119574,0.3916
F114841,0.2585
F112762,0.5957
F123792,0.3308
F107168,0.4969
F120641,0.4358
F108273,0.4075
F124407,0.0
F114604,0.0712
F102970,0.4344
F122148,0.5515
F108010,0.6267
F117610,0.6718
F100140,0.196
F113938,0.2656
F121084,0.3015
F101060,0.4947
F108562,0.3733
F110164,0.6425
F110472,0.2326
F114543,0.3979
F122852,0.4453
F123987,0.5101
F106836,0.7579
F101754,0.3261
F113931,0.4567
F124553,0.147
F102295,0.6436
F112168,0.5458
F119601,0.105
F114744,0.4651
F102112,0.4075
F113311,0.3511
F101833,0.5177
F103038,0.1905
F120560,0.5347
F112035,0.6758
F111041,0.5082
F106820,0.0849
F122282,0.7606
F122812,0.0459
F121959,0.4583
F111241,0.3025
F115679,0.3796
F100487,0.0437
F110726,0.0916
F117027,0.605
F111810,0.8265
F112058,0.5102
F112471,0.2
F103296,0.5967
F115646,0.4101
F103349,0.6267
F122192,0.1645
F107979,0.6192
F124864,0.6085
F122862,0.4386
F118545,0.5139
F123305,0.6946
F110767,0.0704
F103752,0.1661
F121115,0.2135
F109639,0.1111
F101751,0.8665
F114586,0.4797
F112250,0.5211
F108536,0.5098
F116656,0.0792
F121706,0.5402
F118536,0.6383
F105191,0.5222
F104561,0.5127
F101998,0.4256
F115774,0.1228
F115983,0.0
F123259,0.5589
F100753,0.4281
F123982,0.3969
F116710,0.878
F102019,0.2247
F123612,0.5027
F115548,0.5506
F114793,0.2874
F101753,0.7407
F104066,0.4721
F107166,0.7494
F104321,0.6588
F105839,0.3938
F118851,0.4211
F109929,0.261
F118079,0.2499
F106387,0.2387
F117429,0.3628
F112211,0.231
F101550,0.4503
F121466,0.5421
F107148,0.5824
F118450,0.6071
F111865,0.5506
F110969,0.018
F109782,0.2203
F111408,0.5227
F108063,0.439
F120971,0.4204
F123231,0.3029
F122302,0.8093
F121337,0.5232
F119311,0.3536
F124628,0.377
F113156,0.0
F122818,0.3445
F116061,0.693
F114676,0.5909
F105188,0.2401
F109111,0.3839
F108985,0.1284
F118123,0.1153
F116826,0.3658
F111800,0.0
F110853,0.7074
F110615,0.6633
F107116,0.2627
F121710,0.5655
F100340,0.4306
F101311,0.2524
F106219,0.881
F114711,0.4882
F102516,0.3523
F124145,0.3074
F110628,0.1591
F104011,0.1933
F105525,0.3686
F120431,0.2146
F109437,0.299
F120177,0.9038
F112433,0.5964
F100873,0.2685
F123892,0.5521
F100488,0.3728
F123556,0.5325
F107354,0.279
F123503,0.4428
F119966,0.51
F117678,0.3339
F121895,0.3379
F122053,0.2612
F112917,0.2412
F106363,0.7817
F102370,0.4245
F117001,0.4004
F101693,0.4583
F105339,0.6201
F107942,0.6436
F101824,0.5877
F106272,0.433
F124074,0.6652
F106358,0.5032
F119832,0.4573
F110240,0.3275
F119296,0.2009
F109476,0.7209
F107789,0.4567
F100736,0.3423
F116588,0.2448
F122290,0.594
F101154,0.185
F102389,0.6003
F117811,0.6665
F111868,0.949
F101781,0.5137
F116332,0.0032
F111610,0.6349
F122095,0.3215
F109282,0.118
F105010,0.708
F119399,0.0383
F101522,0.4499
F119679,0.1968
F122804,0.4199
F108115,0.7765
F119513,0.9539
F115012,0.5925
F106658,0.7156
F119250,0.4245
F118688,0.373
F117432,1.0
F114870,0.7377
F103602,0.6312
F101598,0.3823
F109441,0.4785
F124954,0.1987
F115780,0.2918
F122592,0.4854
F109049,0.2961
F114002,0.3148
F114251,0.2467
F117006,0.6813
F115034,0.6619
F104720,0.5105
F109984,0.551
F119430,0.3869
F105198,0.0
F103837,0.3784
F114551,0.2653
F103104,0.7968
F120376,0.8411
F104851,0.6336
F120183,0.1407
F124885,0.7036
F102201,0.1273
F119491,0.1537
F104606,0.6572
F116372,0.5576
F119040,0.3909
F101915,0.2716
F109175,0.598
F115685,0.4034
F111428,0.76
F103111,0.2587
F110873,0.9225
F107633,0.6155
F107787,0.5167
F117530,0.2181
F111396,0.5577
F100767,0.6459
F123768,0.2623
F119595,0.3284
F120457,0.3158
F100411,0.1315
F124692,0.2902
F121841,0.3159
F120055,0.2563
F109741,0.1632
F116870,0.2784
F105897,0.4755
F111705,0.4003
F111019,0.4211
F112687,0.5334
